question_set,question,choice,"Organization","Issue area","Financial transparency","Accountability","Funding sources","Relationship with host government"
1,1,1,2,3,1,1,3,1
1,1,2,1,2,2,1,2,3
1,1,3,4,1,1,2,2,2
1,2,1,3,1,2,1,1,2
1,2,2,2,4,2,1,2,2
1,2,3,3,4,2,1,2,3
1,3,1,1,4,2,1,3,3
1,3,2,2,3,2,2,1,1
1,3,3,4,4,2,1,1,2
1,4,1,1,1,1,2,2,1
1,4,2,1,2,1,2,3,3
1,4,3,2,3,2,2,3,2
1,5,1,2,2,1,2,3,1
1,5,2,3,3,2,2,1,3
1,5,3,3,1,2,2,1,2
1,6,1,1,4,1,2,2,3
1,6,2,4,3,1,1,1,1
1,6,3,4,1,1,1,3,1
1,7,1,3,3,1,2,2,2
1,7,2,4,2,2,1,3,3
1,7,3,1,2,1,2,1,1
2,1,1,2,1,1,2,3,1
2,1,2,4,1,2,1,3,3
2,1,3,2,4,1,2,3,3
2,2,1,4,4,1,1,1,3
2,2,2,3,4,1,2,3,1
2,2,3,1,2,1,2,2,1
2,3,1,4,2,1,1,1,1
2,3,2,3,1,2,2,3,2
2,3,3,2,3,2,2,2,1
2,4,1,3,1,2,1,3,2
2,4,2,1,4,2,1,1,3
2,4,3,3,2,1,2,2,3
2,5,1,4,2,1,1,1,3
2,5,2,2,3,2,1,1,2
2,5,3,2,4,2,1,3,2
2,6,1,1,2,1,2,2,2
2,6,2,1,3,2,1,1,1
2,6,3,1,1,1,2,2,2
2,7,1,4,3,2,1,1,3
2,7,2,1,3,1,2,2,2
2,7,3,3,2,2,2,2,1
3,1,1,4,4,2,2,1,2
3,1,2,1,2,2,2,3,3
3,1,3,2,2,1,2,1,3
3,2,1,1,3,2,1,2,3
3,2,2,4,1,1,1,3,2
3,2,3,4,2,2,2,2,2
3,3,1,3,3,2,1,2,3
3,3,2,2,4,1,1,3,3
3,3,3,2,2,2,1,1,1
3,4,1,4,1,2,1,2,1
3,4,2,4,3,2,1,1,1
3,4,3,3,3,1,2,2,1
3,5,1,2,1,2,1,1,3
3,5,2,1,1,1,2,2,2
3,5,3,2,4,1,2,1,2
3,6,1,3,1,1,2,3,1
3,6,2,1,4,2,1,3,1
3,6,3,4,3,1,2,3,1
3,7,1,1,4,1,1,1,2
3,7,2,3,2,2,2,3,3
3,7,3,3,4,1,1,2,2
4,1,1,3,1,2,2,2,2
4,1,2,2,4,1,1,1,1
4,1,3,2,1,2,1,3,3
4,2,1,3,3,2,2,2,1
4,2,2,1,4,1,2,1,3
4,2,3,4,3,1,1,1,2
4,3,1,2,3,1,2,2,2
4,3,2,3,4,1,1,3,3
4,3,3,2,1,1,1,3,2
4,4,1,3,2,2,1,2,3
4,4,2,1,3,1,2,3,1
4,4,3,4,1,2,1,3,3
4,5,1,4,1,1,2,1,1
4,5,2,4,2,2,2,2,2
4,5,3,3,2,2,1,3,1
4,6,1,1,2,1,1,2,3
4,6,2,1,4,1,2,3,2
4,6,3,1,3,2,1,1,1
4,7,1,4,4,1,2,1,1
4,7,2,2,2,2,2,1,2
4,7,3,2,3,2,2,2,3
5,1,1,1,1,1,2,1,3
5,1,2,3,2,2,1,3,2
5,1,3,4,3,2,1,2,1
5,2,1,2,3,2,2,3,2
5,2,2,2,2,1,1,2,3
5,2,3,3,1,2,2,3,2
5,3,1,2,1,2,1,1,2
5,3,2,4,4,1,1,2,2
5,3,3,1,1,2,1,3,3
5,4,1,2,2,1,1,1,1
5,4,2,4,3,2,2,2,3
5,4,3,4,2,2,2,3,3
5,5,1,3,4,2,2,1,1
5,5,2,2,4,2,1,3,1
5,5,3,3,4,1,2,3,1
5,6,1,1,1,1,1,2,1
5,6,2,3,3,1,1,1,2
5,6,3,4,2,2,2,2,2
5,7,1,1,4,1,2,2,1
5,7,2,1,1,1,2,1,3
5,7,3,2,3,1,1,1,3
6,1,1,3,1,1,2,3,2
6,1,2,4,2,1,1,2,1
6,1,3,1,2,2,1,2,3
6,2,1,2,3,1,1,2,3
6,2,2,2,4,1,2,3,3
6,2,3,4,2,1,2,1,1
6,3,1,3,3,2,1,1,1
6,3,2,2,3,1,2,1,2
6,3,3,2,1,2,2,1,2
6,4,1,4,3,2,2,2,3
6,4,2,3,2,1,1,3,3
6,4,3,1,4,2,2,3,2
6,5,1,2,4,2,2,3,1
6,5,2,1,2,2,1,1,2
6,5,3,3,1,1,2,3,1
6,6,1,3,1,2,2,2,3
6,6,2,4,4,2,1,3,2
6,6,3,1,1,2,1,1,2
6,7,1,1,4,2,2,2,3
6,7,2,2,3,1,1,1,1
6,7,3,4,3,1,1,2,1
7,1,1,4,1,2,2,1,2
7,1,2,1,1,1,2,3,2
7,1,3,4,1,2,2,2,3
7,2,1,1,2,1,1,3,1
7,2,2,4,2,1,2,3,1
7,2,3,2,3,2,1,3,3
7,3,1,3,4,1,2,2,1
7,3,2,2,4,2,2,1,2
7,3,3,4,3,2,1,2,1
7,4,1,3,1,2,1,3,2
7,4,2,1,2,1,2,3,3
7,4,3,4,2,1,1,1,1
7,5,1,2,3,2,1,1,2
7,5,2,1,4,2,1,1,2
7,5,3,3,2,2,2,1,3
7,6,1,3,2,2,1,1,3
7,6,2,2,3,1,2,2,2
7,6,3,2,3,2,2,2,3
7,7,1,1,4,1,2,2,3
7,7,2,2,4,1,1,2,1
7,7,3,3,1,1,1,3,1
8,1,1,3,2,1,2,3,3
8,1,2,3,2,1,2,3,2
8,1,3,2,4,1,2,1,3
8,2,1,4,4,1,1,2,2
8,2,2,1,1,1,1,1,1
8,2,3,2,2,2,2,1,3
8,3,1,1,4,2,1,2,2
8,3,2,3,1,2,2,1,2
8,3,3,1,1,2,2,3,1
8,4,1,2,4,2,2,1,1
8,4,2,2,3,1,1,3,2
8,4,3,4,1,2,1,2,3
8,5,1,4,3,1,2,2,1
8,5,2,3,3,1,2,3,2
8,5,3,4,3,2,1,3,1
8,6,1,3,3,2,1,2,3
8,6,2,1,1,2,1,3,1
8,6,3,1,2,1,2,2,1
8,7,1,4,3,1,1,2,3
8,7,2,1,4,2,2,1,3
8,7,3,2,2,2,1,1,2
9,1,1,2,4,2,1,1,1
9,1,2,1,2,2,1,3,3
9,1,3,4,3,1,1,3,3
9,2,1,1,1,1,2,2,2
9,2,2,1,3,1,1,3,1
9,2,3,3,4,2,2,1,1
9,3,1,4,3,1,1,2,3
9,3,2,4,1,2,1,3,2
9,3,3,4,4,2,1,1,1
9,4,1,2,3,1,2,1,1
9,4,2,2,2,2,2,2,1
9,4,3,2,1,2,1,2,3
9,5,1,3,1,1,2,2,3
9,5,2,3,4,1,1,1,2
9,5,3,2,3,1,1,3,2
9,6,1,3,4,2,2,3,3
9,6,2,1,1,2,2,1,2
9,6,3,2,2,1,2,1,2
9,7,1,1,2,2,2,3,2
9,7,2,4,4,1,2,2,3
9,7,3,3,2,1,2,2,1
10,1,1,4,2,1,2,1,2
10,1,2,2,4,2,1,1,3
10,1,3,3,3,1,2,3,2
10,2,1,4,2,2,1,3,1
10,2,2,4,4,1,2,2,1
10,2,3,3,3,1,2,1,2
10,3,1,2,3,1,1,3,1
10,3,2,1,4,2,1,2,2
10,3,3,2,1,2,2,3,3
10,4,1,4,1,1,1,1,2
10,4,2,1,3,1,1,3,1
10,4,3,1,1,2,2,2,3
10,5,1,1,1,1,1,1,3
10,5,2,4,3,1,2,2,1
10,5,3,4,4,2,1,2,1
10,6,1,3,2,2,2,1,3
10,6,2,1,2,2,1,1,2
10,6,3,3,4,1,1,2,1
10,7,1,2,4,2,2,2,3
10,7,2,3,2,2,2,3,2
10,7,3,2,1,1,2,3,3
11,1,1,4,3,2,2,3,3
11,1,2,3,4,1,2,2,2
11,1,3,2,4,1,1,3,2
11,2,1,4,4,2,1,2,3
11,2,2,3,2,1,2,1,3
11,2,3,2,3,1,1,3,1
11,3,1,4,1,1,1,3,1
11,3,2,2,1,1,1,1,3
11,3,3,1,2,2,1,1,1
11,4,1,4,4,2,1,2,2
11,4,2,2,1,1,2,2,3
11,4,3,3,3,2,1,1,2
11,5,1,4,2,2,1,3,1
11,5,2,2,1,2,2,2,2
11,5,3,3,3,1,2,2,3
11,6,1,4,4,1,2,1,1
11,6,2,1,4,2,2,1,1
11,6,3,1,2,2,2,3,1
11,7,1,1,2,1,1,3,2
11,7,2,3,3,1,2,2,3
11,7,3,1,1,2,1,1,2
12,1,1,1,4,2,2,2,1
12,1,2,4,3,1,2,1,3
12,1,3,3,4,1,1,1,2
12,2,1,1,1,1,2,3,1
12,2,2,4,2,2,2,2,3
12,2,3,1,3,2,2,2,2
12,3,1,3,3,2,2,1,1
12,3,2,3,4,2,1,2,3
12,3,3,1,2,1,2,1,1
12,4,1,3,1,2,1,3,1
12,4,2,1,1,2,1,3,3
12,4,3,2,3,1,2,1,2
12,5,1,3,1,1,1,3,1
12,5,2,2,4,2,1,3,2
12,5,3,4,3,1,1,1,1
12,6,1,4,2,2,2,3,2
12,6,2,2,1,2,1,3,2
12,6,3,1,2,1,2,2,2
12,7,1,3,3,1,1,2,3
12,7,2,2,4,1,1,1,2
12,7,3,2,2,1,1,2,3
13,1,1,2,4,1,2,2,3
13,1,2,4,4,1,1,3,1
13,1,3,3,1,1,2,1,3
13,2,1,2,1,2,2,3,2
13,2,2,2,1,1,1,2,1
13,2,3,3,3,2,1,3,3
13,3,1,3,2,1,1,1,1
13,3,2,1,2,2,2,2,2
13,3,3,1,2,2,2,1,2
13,4,1,2,4,1,1,2,1
13,4,2,3,3,1,1,2,3
13,4,3,2,4,1,1,2,3
13,5,1,4,4,1,1,1,3
13,5,2,1,3,1,2,3,2
13,5,3,1,2,2,1,2,1
13,6,1,3,2,2,2,3,3
13,6,2,1,1,2,2,1,2
13,6,3,4,3,2,1,1,2
13,7,1,4,1,2,2,1,1
